slug,title,source_url,supported_in,categories,declared_arguments,evidence_type,extraction_method,issue_url,issue_commented,notes
complexLeftJoinV1,Left join,https://www.palantir.com/docs/foundry/pb-functions-transform/complexLeftJoinV1/,"[""Batch"",""Faster""]","[""Join""]","[{""name"":""Condition for columns to select on the left"",""type"":null,""description"":""columnNameIsIn( columnNames: [tail_number, airline],)""},{""name"":""Condition for columns to select on the right"",""type"":null,""description"":""columnNameIsIn( columnNames: [home_airport],)""},{""name"":""Join condition"",""type"":null,""description"":""equals( left: tail_number, right: tail_number,)""},{""name"":""Left dataset"",""type"":null,""description"":""ri.foundry.main.dataset.left""},{""name"":""Right dataset"",""type"":null,""description"":""ri.foundry.main.dataset.right""},{""name"":""Prefix for columns from right"",""type"":null,""description"":null},{""name"":""Inputs"",""type"":null,""description"":""ri.foundry.main.dataset.left tail_numberairlinemilesfactorXB-123foundry air1242MT-222new airline11235XB-123foundry airline3355MT-222new air5654KK-452new air2221PA-452new air2122XB-123foundry airline11342 ri.foundry.main.dataset.right tail_numberhome_airportXB-123LHRMT-222CPHKK-452JFKJR-201IAD""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/115,true,
complexOuterJoinV1,Outer join,https://www.palantir.com/docs/foundry/pb-functions-transform/complexOuterJoinV1/,"[""Batch"",""Faster""]","[""Join""]","[{""name"":""Condition for columns to select on the left"",""type"":null,""description"":""columnNameIsIn( columnNames: [tail_number, airline],)""},{""name"":""Condition for columns to select on the right"",""type"":null,""description"":""columnNameIsIn( columnNames: [home_airport],)""},{""name"":""Join condition"",""type"":null,""description"":""equals( left: tail_number, right: tail_number,)""},{""name"":""Left dataset"",""type"":null,""description"":""ri.foundry.main.dataset.left""},{""name"":""Right dataset"",""type"":null,""description"":""ri.foundry.main.dataset.right""},{""name"":""Prefix for columns from right"",""type"":null,""description"":null},{""name"":""Inputs"",""type"":null,""description"":""ri.foundry.main.dataset.left tail_numberairlinemilesfactorXB-123foundry air1242MT-222new airline11235XB-123foundry airline3355MT-222new air5654KK-452new air2221PA-452new air2122XB-123foundry airline11342 ri.foundry.main.dataset.right tail_numberhome_airportXB-123LHRMT-222CPHKK-452JFKJR-201IAD""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/116,true,
complexSemiJoinV1,Semi join,https://www.palantir.com/docs/foundry/pb-functions-transform/complexSemiJoinV1/,"[""Batch"",""Faster""]","[""Join""]","[{""name"":""Condition for columns to select on the left"",""type"":null,""description"":""columnNameIsIn( columnNames: [tail_number, airline],)""},{""name"":""Join condition"",""type"":null,""description"":""equals( left: tail_number, right: tail_number,)""},{""name"":""Left dataset"",""type"":null,""description"":""ri.foundry.main.dataset.left""},{""name"":""Right dataset"",""type"":null,""description"":""ri.foundry.main.dataset.right""},{""name"":""Inputs"",""type"":null,""description"":""ri.foundry.main.dataset.left tail_numberairlinemilesfactorXB-123foundry air1242MT-222new airline11235XB-123foundry airline3355MT-222new air5654KK-452new air2221PA-452new air2122XB-123foundry airline11342 ri.foundry.main.dataset.right tail_numberhome_airportXB-123LHRMT-222CPHKK-452JFKJR-201IAD""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/117,true,
computeExpressionIfAbsentV1,Compute if expression absent,https://www.palantir.com/docs/foundry/pb-functions-transform/computeExpressionIfAbsentV1/,"[""Batch""]","[""Other""]","[{""name"":""Dataset"",""type"":""Table"",""description"":""Dataset to apply expression to""},{""name"":""Expression"",""type"":""Expression<AnyType>"",""description"":""Expression to compute when no result exists for key""},{""name"":""Key"",""type"":""List<Expression<Array<Binary | Boolean | Byte | Date | Integer | Long | Short | String | Timestamp> | Binary | Boolean | Byte | Date | Integer | Long | Short | String | Timestamp>>"",""description"":""Results are stored under this key. For a given key, a result will never be computed twice""},{""name"":""Store id"",""type"":""Literal<String>"",""description"":""The id for the store to store results under. If this id is changed, all results will be invalidated. The same id cannot be used twice in the same pipeline""},{""name"":""Always recompute null results"",""type"":""Literal<Boolean>"",""description"":""If true, any null results in the store will always be recomputed even if the result passes the user-provided store condition. This applies to both simple values as well as {ok, error} structs. Note that in order to maintain store invariants, the store must be reset whenever this value changes""},{""name"":""Disable store"",""type"":""Literal<Boolean>"",""description"":""If true, the store is fully disabled and all store parameters are ignored. At this point the transform will operate like a regular apply expression""},{""name"":""Do not store results when"",""type"":""Expression<Boolean>"",""description"":""Some results may not be desired to store. For example, an error result or null result. Given the result, choose what values should not be stored. By default, null results are not stored""}]",事实,cached+heading,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/118,true,
dateDistributionV1,Date distribution,https://www.palantir.com/docs/foundry/pb-functions-transform/dateDistributionV1/,"[""Batch""]","[""Datetime""]","[{""name"":""Column"",""type"":""Column<Date | Timestamp>"",""description"":""Column to compute distribution for""},{""name"":""Dataset"",""type"":""Table"",""description"":""Dataset to apply distribution to""},{""name"":""End time"",""type"":""Literal<Date | Timestamp>"",""description"":""End time for distribution. Any time after will be ignored""},{""name"":""Start time"",""type"":""Literal<Date | Timestamp>"",""description"":""Start time for distribution. Any time before will be ignored""},{""name"":""Time bucket"",""type"":""Enum<Day, Hour, Minute, Month, Second, Week, Year>"",""description"":""The time unit to use for buckets""}]",事实,cached+heading,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/119,true,
dropDuplicatesV1,Drop duplicates,https://www.palantir.com/docs/foundry/pb-functions-transform/dropDuplicatesV1/,"[""Batch"",""Faster""]","[""Other""]","[{""name"":""Dataset"",""type"":null,""description"":""ri.foundry.main.dataset.aggregate""},{""name"":""Column subset"",""type"":null,""description"":""{tail_number}""},{""name"":""Input"",""type"":null,""description"":""tail_numberairlinemilesfactorXB-123foundry air1242MT-222new airline11235XB-123foundry airline3355MT-222new air5654KK-452new air2221XB-123foundry airline11343""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/120,true,
dropV1,Drop columns,https://www.palantir.com/docs/foundry/pb-functions-transform/dropV1/,"[""Batch"",""Faster"",""Streaming""]","[""Popular""]","[{""name"":""Columns to drop"",""type"":null,""description"":""{miles}""},{""name"":""Dataset"",""type"":null,""description"":""ri.foundry.main.dataset.a""},{""name"":""Input"",""type"":null,""description"":""airlinemilesairportsfoundry airways3000[ JFK, SFO ]""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/121,true,
emptyFileV1,Empty file,https://www.palantir.com/docs/foundry/pb-functions-transform/emptyFileV1/,"[""Batch""]","[""Other""]","[{""name"":""Read mode"",""type"":""Enum<INCREMENTAL, SNAPSHOT, STREAM, UNKNOWN>"",""description"":""The read mode of the empty dataset""}]",事实,cached+heading,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/122,true,
emptyMediaSetFileV1,Empty media set file,https://www.palantir.com/docs/foundry/pb-functions-transform/emptyMediaSetFileV1/,"[""Batch"",""Streaming""]","[""Other""]","[{""name"":""Schema"",""type"":""Literal<String>"",""description"":""A schema to be used for the output contract""}]",事实,cached+heading,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/123,true,
emptyTableV1,Empty table,https://www.palantir.com/docs/foundry/pb-functions-transform/emptyTableV1/,"[""Batch"",""Faster"",""Streaming""]","[""Other""]","[{""name"":""Schema"",""type"":""Struct<flight_code, flight_number, airline>"",""description"":""Struct<flight_code, flight_number, airline>""},{""name"":""Read mode"",""type"":null,""description"":null},{""name"":""Inputs"",""type"":null,""description"":null}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/124,true,
extractEmailDataAsRowsV1,extractEmailDataAsRowsV1,https://www.palantir.com/docs/foundry/pb-functions-transform/extractEmailDataAsRowsV1/,[],[],"[{""name"":""Dataset"",""type"":""Files"",""description"":""Dataset of email files to process""},{""name"":""Email information to extract"",""type"":""Set<Enum<Attachments, Bcc, Body (HTML), Body (Plain), Cc, File Name, File Path, From, Headers, ID, and more ...>>"",""description"":""Metadata columns to include""}]",事实,cached+heading,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/125,true,
firstUnionByNameV1,First union by name,https://www.palantir.com/docs/foundry/pb-functions-transform/firstUnionByNameV1/,"[""Batch"",""Faster""]","[""Join""]","[{""name"":""Datasets to union"",""type"":null,""description"":""[ri.foundry.main.dataset.a, ri.foundry.main.dataset.b]""},{""name"":""Inputs"",""type"":null,""description"":""ri.foundry.main.dataset.a recently_servicedtail_numberairline_codetrueKK-150KKfalseXB-120XBtrueMT-190MT ri.foundry.main.dataset.b recently_servicedtail_numberhome_countrytrueAA-200UStrueBN-435UKtrueBN-111UK""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/126,true,
extractFileMetadataAsRowsV1,Extract file metadata from dataset as rows,https://www.palantir.com/docs/foundry/pb-functions-transform/extractFileMetadataAsRowsV1/,"[""Batch""]","[""File""]","[{""name"":""Dataset"",""type"":""Files"",""description"":""Dataset of files""},{""name"":""Dataset information to include"",""type"":""Set<Enum<File modified timestamp, File size in bytes, Include input dataset branch, Input dataset rid>>"",""description"":""Additional metadata columns to include""}]",事实,rendered+heading,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/127,true,
filterFilesV1,Filter files,https://www.palantir.com/docs/foundry/pb-functions-transform/filterFilesV1/,"[""Batch""]","[""File""]","[{""name"":""Dataset"",""type"":""Files"",""description"":""Dataset of files to process""},{""name"":""File filter to apply"",""type"":""Expression<Boolean>"",""description"":""The filter expression to apply on the files""}]",事实,rendered+heading,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/128,true,
filterV1,Filter,https://www.palantir.com/docs/foundry/pb-functions-transform/filterV1/,"[""Batch"",""Faster"",""Streaming""]","[""Data preparation"",""Popular""]","[{""name"":""Dataset"",""type"":null,""description"":""ri.foundry.main.dataset.a""},{""name"":""Filter condition"",""type"":null,""description"":""recently_serviced""},{""name"":""Input"",""type"":null,""description"":""recently_servicedtail_numbertrueKK-150falseXB-120trueMT-190""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/129,true,
flattenStructV1,Flatten struct,https://www.palantir.com/docs/foundry/pb-functions-transform/flattenStructV1/,"[""Batch"",""Faster"",""Streaming""]","[""Struct""]","[{""name"":""Dataset"",""type"":null,""description"":""ri.foundry.main.dataset.a""},{""name"":""Expression"",""type"":null,""description"":""raw""},{""name"":""Max depth"",""type"":null,""description"":""2""},{""name"":""Column prefix"",""type"":null,""description"":""new_""},{""name"":""Separator"",""type"":null,""description"":null},{""name"":""Input"",""type"":null,""description"":null},{""name"":""raw{ airline"",""type"":null,""description"":""{ id: NA, name: new air,}, tail_no: NA-123,}{ airline: { id: FA, name: foundry airways,}, tail_no: FA-123,}""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/130,true,
fpGrowthV1,Frequent pattern growth,https://www.palantir.com/docs/foundry/pb-functions-transform/fpGrowthV1/,"[""Batch""]","[""Aggregate"",""Other""]","[{""name"":""Input dataset"",""type"":null,""description"":""ri.foundry.main.dataset.a""},{""name"":""Items column"",""type"":null,""description"":""customer_attributes""},{""name"":""Minimum support"",""type"":null,""description"":""0.6""},{""name"":""Input"",""type"":null,""description"":null},{""name"":""customer_attributes[ age_group"",""type"":null,""description"":""20-30, country: Germany, gender: Female ][ age_group: 20-30, country: Germany, gender: Male ]""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/131,true,
frontendLazOuterCachingJoinV1,Lazarus outer caching join,https://www.palantir.com/docs/foundry/pb-functions-transform/frontendLazOuterCachingJoinV1/,"[""Streaming""]","[""Join""]","[{""name"":""Default cache time unit"",""type"":""Enum<Days, Hours, Milliseconds, Minutes, Seconds, Weeks>"",""description"":""Default unit for amount of time data will be cached for before eviction for both the lhs and rhs cache""},{""name"":""Default cache time value"",""type"":""Literal<Long>"",""description"":""Default value for the amount of time data will be cached for before eviction for both the lhs and rhs cache""},{""name"":""Join key"",""type"":""List<Tuple<Column<AnyType>, Column<AnyType>>>"",""description"":""A list of columns from left and right input to join on""},{""name"":""Left columns to keep"",""type"":""List<Column<AnyType>>"",""description"":""Left columns to keep""},{""name"":""Left dataset"",""type"":""Table"",""description"":""Left dataset to use in join""},{""name"":""Right columns to keep"",""type"":""List<Column<AnyType>>"",""description"":""Right columns to keep""},{""name"":""Right dataset"",""type"":""Table"",""description"":""Right dataset to use in join""},{""name"":""Prefix for columns from right"",""type"":""Literal<String>"",""description"":""Prefix for columns from right""},{""name"":""Rhs cache time override"",""type"":""Tuple<Literal<Long>, Enum<Days, Hours, Milliseconds, Minutes, Seconds, Weeks>>"",""description"":""Value and unit of time that data from the rhs dataset will be cached for before eviction""}]",事实,rendered+heading,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/132,true,
frontendOuterCachingJoinV3,Outer caching join,https://www.palantir.com/docs/foundry/pb-functions-transform/frontendOuterCachingJoinV3/,"[""Streaming""]","[""Join""]","[{""name"":""Default cache time unit"",""type"":""Enum<Days, Hours, Milliseconds, Minutes, Seconds, Weeks>"",""description"":""Default unit for amount of time data will be cached for before eviction for both the lhs and rhs cache""},{""name"":""Default cache time value"",""type"":""Literal<Long>"",""description"":""Default value for the amount of time data will be cached for before eviction for both the lhs and rhs cache""},{""name"":""Join key"",""type"":""List<Tuple<Column<AnyType>, Column<AnyType>>>"",""description"":""A list of columns from left and right input to join on""},{""name"":""Left columns to keep"",""type"":""List<Column<AnyType>>"",""description"":""Left columns to keep""},{""name"":""Left dataset"",""type"":""Table"",""description"":""Left dataset to use in join""},{""name"":""Right columns to keep"",""type"":""List<Column<AnyType>>"",""description"":""Right columns to keep""},{""name"":""Right dataset"",""type"":""Table"",""description"":""Right dataset to use in join""},{""name"":""Prefix for columns from right"",""type"":""Literal<String>"",""description"":""Prefix for columns from right""},{""name"":""Rhs cache time override"",""type"":""Tuple<Literal<Long>, Enum<Days, Hours, Milliseconds, Minutes, Seconds, Weeks>>"",""description"":""Value and unit of time that data from the rhs dataset will be cached for before eviction""}]",事实,rendered+heading,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/133,true,
geoDistanceLeftJoinV1,Geo distance left join,https://www.palantir.com/docs/foundry/pb-functions-transform/geoDistanceLeftJoinV1/,"[""Batch""]","[""Geospatial"",""Join""]","[{""name"":""Condition for columns to select on the left"",""type"":null,""description"":""columnNameIsIn( columnNames: [geometryColLhs, lhs-1],)""},{""name"":""Condition for columns to select on the right"",""type"":null,""description"":""columnNameIsIn( columnNames: [geometryColRhs, rhs-1],)""},{""name"":""Distance"",""type"":null,""description"":""1640.42""},{""name"":""Join key"",""type"":null,""description"":""(geometryColLhs, geometryColRhs)""},{""name"":""Left dataset"",""type"":null,""description"":""ri.foundry.main.dataset.left""},{""name"":""Projected coordinate system"",""type"":null,""description"":""epsg:2868""},{""name"":""Right dataset"",""type"":null,""description"":""ri.foundry.main.dataset.right""},{""name"":""Prefix for columns from right"",""type"":null,""description"":null},{""name"":""Inputs"",""type"":null,""description"":""ri.foundry.main.dataset.left""},{""name"":""geometryColLhslhs-1{\""coordinates\"""",""type"":null,""description"":""[-112.14843750000001,33.440609443703586], \""type\"":\""Point\""}42.0null43.0 ri.foundry.main.dataset.right""},{""name"":""geometryColRhsrhs-1{\""coordinates\"""",""type"":null,""description"":""[-112.14560508728029,33.44082430962016], \""type\"":\""Point\""}rhsVal1{\""coordinates\"": [-112.11796760559083,33.440895931474124], \""type\"":\""Point\""}rhsVal2""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/134,true,
geoDistanceInnerJoinV1,Geo distance inner join,https://www.palantir.com/docs/foundry/pb-functions-transform/geoDistanceInnerJoinV1/,"[""Batch""]","[""Geospatial"",""Join""]","[{""name"":""Condition for columns to select on the left"",""type"":null,""description"":""columnNameIsIn( columnNames: [geometryColLhs, lhs-1],)""},{""name"":""Condition for columns to select on the right"",""type"":null,""description"":""columnNameIsIn( columnNames: [geometryCol, arrayCol],)""},{""name"":""Distance"",""type"":null,""description"":""10.0""},{""name"":""Join key"",""type"":null,""description"":""(geometryColLhs, geometryCol)""},{""name"":""Left dataset"",""type"":null,""description"":""ri.foundry.main.dataset.left""},{""name"":""Projected coordinate system"",""type"":null,""description"":""EPSG:4326""},{""name"":""Right dataset"",""type"":null,""description"":""ri.foundry.main.dataset.right""},{""name"":""Prefix for columns from right"",""type"":null,""description"":""rhs_""},{""name"":""Inputs"",""type"":null,""description"":""ri.foundry.main.dataset.left""},{""name"":""geometryColLhslhs-1{\""type\"""",""type"":null,""description"":""\""Polygon\"",\""coordinates\"":[[[0.0,0.0],[0.0,10.0],[10.0,10.0],[10.0,0.0],[0.0,0.0]]]}42.0{\""coordinates\"": [55.0, 5.0], \""type\"":\""Point\""}43.0{\""coordinates\"": [[25.0, 0.0], [0.0, 25.0]], \""type\"":\""LineString\""}44.0 ri.foundry.main.dataset.right""},{""name"":""geometryColcol1arrayCol{\""coordinates\"""",""type"":null,""description"":""[[[20.0, 10.0], [27.0, 10.0], [27.0, 17.0], [20.0, 17.0], [20.0, 10.0]]], \""type\"": \""Polygon\""}rhsVal1[ 0.0, 1.0 ]{\""coordinates\"": [[[21.0, 21.0], [27.0, 21.0], [27.0, 27.0], [21.0, 27.0], [21.0, 21.0]]], \""type\"": \""Polygon\""}rhsVal2[ 0.0, 1.0 ]""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/135,true,
